"date","global_new_cases","global_new_deaths"
"2020-01-01","0","0"
"2020-01-02","0","0"
"2020-01-03","0","0"
"2020-01-04","0","0"
"2020-01-05","2","3"
"2020-01-06","0","0"
"2020-01-07","0","0"
"2020-01-08","0","0"
"2020-01-09","0","0"
"2020-01-10","0","0"
"2020-01-11","0","0"
"2020-01-12","45","1"
"2020-01-13","0","0"
"2020-01-14","0","0"
"2020-01-15","0","0"
"2020-01-16","0","0"
"2020-01-17","0","0"
"2020-01-18","0","0"
"2020-01-19","90","2"
"2020-01-20","0","0"
"2020-01-21","0","0"
"2020-01-22","0","0"
"2020-01-23","0","0"
"2020-01-24","0","0"
"2020-01-25","0","0"
"2020-01-26","1896","56"
"2020-01-27","0","0"
"2020-01-28","0","0"
"2020-01-29","0","0"
"2020-01-30","0","0"
"2020-01-31","0","0"
"2020-02-01","0","0"
"2020-02-02","12538","310"
"2020-02-03","0","0"
"2020-02-04","0","0"
"2020-02-05","0","0"
"2020-02-06","0","0"
"2020-02-07","0","0"
"2020-02-08","0","0"
"2020-02-09","22985","545"
"2020-02-10","0","0"
"2020-02-11","0","0"
"2020-02-12","0","0"
"2020-02-13","0","0"
"2020-02-14","0","0"
"2020-02-15","0","0"
"2020-02-16","31449","864"
"2020-02-17","0","0"
"2020-02-18","0","0"
"2020-02-19","0","0"
"2020-02-20","0","0"
"2020-02-21","0","0"
"2020-02-22","0","0"
"2020-02-23","9242","690"
"2020-02-24","0","0"
"2020-02-25","0","0"
"2020-02-26","0","0"
"2020-02-27","0","0"
"2020-02-28","0","0"
"2020-02-29","0","0"
"2020-03-01","8268","515"
"2020-03-02","0","0"
"2020-03-03","0","0"
"2020-03-04","0","0"
"2020-03-05","0","0"
"2020-03-06","0","0"
"2020-03-07","0","0"
"2020-03-08","20206","649"
"2020-03-09","0","0"
"2020-03-10","0","0"
"2020-03-11","0","0"
"2020-03-12","0","0"
"2020-03-13","0","0"
"2020-03-14","0","0"
"2020-03-15","60434","2654"
"2020-03-16","0","0"
"2020-03-17","0","0"
"2020-03-18","0","0"
"2020-03-19","0","0"
"2020-03-20","0","0"
"2020-03-21","0","0"
"2020-03-22","171320","9697"
"2020-03-23","0","0"
"2020-03-24","0","0"
"2020-03-25","0","0"
"2020-03-26","0","0"
"2020-03-27","0","0"
"2020-03-28","0","0"
"2020-03-29","351479","22284"
"2020-03-30","0","0"
"2020-03-31","0","0"
"2020-04-01","0","0"
"2020-04-02","0","0"
"2020-04-03","0","0"
"2020-04-04","0","0"
"2020-04-05","466289","36846"
"2020-04-06","0","0"
"2020-04-07","0","0"
"2020-04-08","0","0"
"2020-04-09","0","0"
"2020-04-10","0","0"
"2020-04-11","0","0"
"2020-04-12","524359","47674"
"2020-04-13","0","0"
"2020-04-14","0","0"
"2020-04-15","0","0"
"2020-04-16","0","0"
"2020-04-17","0","0"
"2020-04-18","0","0"
"2020-04-19","507006","49957"
"2020-04-20","0","0"
"2020-04-21","0","0"
"2020-04-22","0","0"
"2020-04-23","0","0"
"2020-04-24","0","0"
"2020-04-25","0","0"
"2020-04-26","540268","44409"
"2020-04-27","0","0"
"2020-04-28","0","0"
"2020-04-29","0","0"
"2020-04-30","0","0"
"2020-05-01","0","0"
"2020-05-02","0","0"
"2020-05-03","545638","41130"
"2020-05-04","0","0"
"2020-05-05","0","0"
"2020-05-06","0","0"
"2020-05-07","0","0"
"2020-05-08","0","0"
"2020-05-09","0","0"
"2020-05-10","581533","38923"
